2024-02-04 15:46:31 | INFO | model_worker | args: Namespace(host='localhost', port=31022, worker_address='http://localhost:31022', controller_address='http://localhost:21001', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_path=['/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-plan-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-action-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-reflect-5-epoch'], model_names=[['plan'], ['action'], ['reflect']], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False, ssl=False)
2024-02-04 17:34:58 | INFO | stdout | [32mINFO[0m:     ::1:41494 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:34:58 | INFO | stdout | [32mINFO[0m:     ::1:41496 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:34:58 | INFO | stdout | [32mINFO[0m:     ::1:41498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:34:59 | INFO | stdout | [32mINFO[0m:     ::1:41518 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:34:59 | INFO | stdout | [32mINFO[0m:     ::1:41520 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:00 | INFO | stdout | [32mINFO[0m:     ::1:41522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:00 | INFO | stdout | [32mINFO[0m:     ::1:41542 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:00 | INFO | stdout | [32mINFO[0m:     ::1:41544 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:01 | INFO | stdout | [32mINFO[0m:     ::1:41548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:01 | INFO | stdout | [32mINFO[0m:     ::1:41568 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:01 | INFO | stdout | [32mINFO[0m:     ::1:41570 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:02 | INFO | stdout | [32mINFO[0m:     ::1:41572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:02 | INFO | stdout | [32mINFO[0m:     ::1:41584 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:02 | INFO | stdout | [32mINFO[0m:     ::1:41586 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:05 | INFO | stdout | [32mINFO[0m:     ::1:41588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:05 | INFO | stdout | [32mINFO[0m:     ::1:41608 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:05 | INFO | stdout | [32mINFO[0m:     ::1:41610 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:05 | INFO | stdout | [32mINFO[0m:     ::1:41612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:05 | INFO | stdout | [32mINFO[0m:     ::1:41622 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:05 | INFO | stdout | [32mINFO[0m:     ::1:41624 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:06 | INFO | stdout | [32mINFO[0m:     ::1:41626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:07 | INFO | stdout | [32mINFO[0m:     ::1:41662 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:07 | INFO | stdout | [32mINFO[0m:     ::1:41664 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:10 | INFO | stdout | [32mINFO[0m:     ::1:41666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:10 | INFO | stdout | [32mINFO[0m:     ::1:41700 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:10 | INFO | stdout | [32mINFO[0m:     ::1:41702 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:11 | INFO | stdout | [32mINFO[0m:     ::1:41704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:11 | INFO | stdout | [32mINFO[0m:     ::1:41714 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:11 | INFO | stdout | [32mINFO[0m:     ::1:41716 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:13 | INFO | stdout | [32mINFO[0m:     ::1:41718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:13 | INFO | stdout | [32mINFO[0m:     ::1:41738 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:13 | INFO | stdout | [32mINFO[0m:     ::1:41740 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:15 | INFO | stdout | [32mINFO[0m:     ::1:41742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:15 | INFO | stdout | [32mINFO[0m:     ::1:41762 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:15 | INFO | stdout | [32mINFO[0m:     ::1:41764 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:16 | INFO | stdout | [32mINFO[0m:     ::1:41766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:16 | INFO | stdout | [32mINFO[0m:     ::1:41786 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:16 | INFO | stdout | [32mINFO[0m:     ::1:41788 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:18 | INFO | stdout | [32mINFO[0m:     ::1:41790 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:19 | INFO | stdout | [32mINFO[0m:     ::1:41816 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:19 | INFO | stdout | [32mINFO[0m:     ::1:41818 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:21 | INFO | stdout | [32mINFO[0m:     ::1:41820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:21 | INFO | stdout | [32mINFO[0m:     ::1:41842 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:21 | INFO | stdout | [32mINFO[0m:     ::1:41844 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:22 | INFO | stdout | [32mINFO[0m:     ::1:41846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:22 | INFO | stdout | [32mINFO[0m:     ::1:41856 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:22 | INFO | stdout | [32mINFO[0m:     ::1:41858 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:23 | INFO | stdout | [32mINFO[0m:     ::1:41860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:23 | INFO | stdout | [32mINFO[0m:     ::1:41890 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:23 | INFO | stdout | [32mINFO[0m:     ::1:41892 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:25 | INFO | stdout | [32mINFO[0m:     ::1:41894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:25 | INFO | stdout | [32mINFO[0m:     ::1:41914 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:25 | INFO | stdout | [32mINFO[0m:     ::1:41916 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:26 | INFO | stdout | [32mINFO[0m:     ::1:41918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:26 | INFO | stdout | [32mINFO[0m:     ::1:41938 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:26 | INFO | stdout | [32mINFO[0m:     ::1:41940 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:28 | INFO | stdout | [32mINFO[0m:     ::1:41942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:28 | INFO | stdout | [32mINFO[0m:     ::1:41952 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:28 | INFO | stdout | [32mINFO[0m:     ::1:41954 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:29 | INFO | stdout | [32mINFO[0m:     ::1:41956 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:29 | INFO | stdout | [32mINFO[0m:     ::1:41966 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:29 | INFO | stdout | [32mINFO[0m:     ::1:41968 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:29 | INFO | stdout | [32mINFO[0m:     ::1:41970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:36 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1007. worker_id: 2186cf58. 
2024-02-04 17:35:36 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: Semaphore(value=5, locked=False). call_ct: 500. worker_id: 2186cf58. 
2024-02-04 17:35:36 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2018. worker_id: 2186cf58. 
2024-02-04 17:35:37 | INFO | stdout | [32mINFO[0m:     ::1:42060 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:37 | INFO | stdout | [32mINFO[0m:     ::1:42062 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:39 | INFO | stdout | [32mINFO[0m:     ::1:42064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:39 | INFO | stdout | [32mINFO[0m:     ::1:42092 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:39 | INFO | stdout | [32mINFO[0m:     ::1:42094 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:40 | INFO | stdout | [32mINFO[0m:     ::1:42096 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:40 | INFO | stdout | [32mINFO[0m:     ::1:42106 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:40 | INFO | stdout | [32mINFO[0m:     ::1:42108 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:41 | INFO | stdout | [32mINFO[0m:     ::1:42110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:43 | INFO | stdout | [32mINFO[0m:     ::1:42146 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:43 | INFO | stdout | [32mINFO[0m:     ::1:42148 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:46 | INFO | stdout | [32mINFO[0m:     ::1:42150 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:46 | INFO | stdout | [32mINFO[0m:     ::1:42170 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:46 | INFO | stdout | [32mINFO[0m:     ::1:42172 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:47 | INFO | stdout | [32mINFO[0m:     ::1:42174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:47 | INFO | stdout | [32mINFO[0m:     ::1:42206 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:47 | INFO | stdout | [32mINFO[0m:     ::1:42208 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:49 | INFO | stdout | [32mINFO[0m:     ::1:42210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:49 | INFO | stdout | [32mINFO[0m:     ::1:42220 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:49 | INFO | stdout | [32mINFO[0m:     ::1:42222 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:50 | INFO | stdout | [32mINFO[0m:     ::1:42224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:50 | INFO | stdout | [32mINFO[0m:     ::1:42244 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:50 | INFO | stdout | [32mINFO[0m:     ::1:42246 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:52 | INFO | stdout | [32mINFO[0m:     ::1:42248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:52 | INFO | stdout | [32mINFO[0m:     ::1:42266 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:52 | INFO | stdout | [32mINFO[0m:     ::1:42268 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:54 | INFO | stdout | [32mINFO[0m:     ::1:42270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:54 | INFO | stdout | [32mINFO[0m:     ::1:42290 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:54 | INFO | stdout | [32mINFO[0m:     ::1:42292 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:55 | INFO | stdout | [32mINFO[0m:     ::1:42294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:55 | INFO | stdout | [32mINFO[0m:     ::1:42304 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:55 | INFO | stdout | [32mINFO[0m:     ::1:42306 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:56 | INFO | stdout | [32mINFO[0m:     ::1:42308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:57 | INFO | stdout | [32mINFO[0m:     ::1:42342 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:35:57 | INFO | stdout | [32mINFO[0m:     ::1:42344 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:00 | INFO | stdout | [32mINFO[0m:     ::1:42346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:00 | INFO | stdout | [32mINFO[0m:     ::1:42376 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:00 | INFO | stdout | [32mINFO[0m:     ::1:42378 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:01 | INFO | stdout | [32mINFO[0m:     ::1:42380 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:01 | INFO | stdout | [32mINFO[0m:     ::1:42402 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:01 | INFO | stdout | [32mINFO[0m:     ::1:42404 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:02 | INFO | stdout | [32mINFO[0m:     ::1:42406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:06 | INFO | stdout | [32mINFO[0m:     ::1:42442 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:06 | INFO | stdout | [32mINFO[0m:     ::1:42444 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:07 | INFO | stdout | [32mINFO[0m:     ::1:42446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:07 | INFO | stdout | [32mINFO[0m:     ::1:42476 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:07 | INFO | stdout | [32mINFO[0m:     ::1:42478 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:08 | INFO | stdout | [32mINFO[0m:     ::1:42480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:08 | INFO | stdout | [32mINFO[0m:     ::1:42490 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:08 | INFO | stdout | [32mINFO[0m:     ::1:42492 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:10 | INFO | stdout | [32mINFO[0m:     ::1:42494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:11 | INFO | stdout | [32mINFO[0m:     ::1:42534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:11 | INFO | stdout | [32mINFO[0m:     ::1:42536 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:14 | INFO | stdout | [32mINFO[0m:     ::1:42538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:14 | INFO | stdout | [32mINFO[0m:     ::1:42572 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:14 | INFO | stdout | [32mINFO[0m:     ::1:42574 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:15 | INFO | stdout | [32mINFO[0m:     ::1:42578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:15 | INFO | stdout | [32mINFO[0m:     ::1:42588 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:15 | INFO | stdout | [32mINFO[0m:     ::1:42590 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:16 | INFO | stdout | [32mINFO[0m:     ::1:42592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:17 | INFO | stdout | [32mINFO[0m:     ::1:42602 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:17 | INFO | stdout | [32mINFO[0m:     ::1:42604 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:20 | INFO | stdout | [32mINFO[0m:     ::1:42606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:20 | INFO | stdout | [32mINFO[0m:     ::1:42636 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:20 | INFO | stdout | [32mINFO[0m:     ::1:42638 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:21 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1013. worker_id: 2186cf58. 
2024-02-04 17:36:21 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2030. worker_id: 2186cf58. 
2024-02-04 17:36:21 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: Semaphore(value=4, locked=False). call_ct: 504. worker_id: 2186cf58. 
2024-02-04 17:36:21 | INFO | stdout | [32mINFO[0m:     ::1:42640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:21 | INFO | stdout | [32mINFO[0m:     ::1:42666 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:21 | INFO | stdout | [32mINFO[0m:     ::1:42668 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:23 | INFO | stdout | [32mINFO[0m:     ::1:42670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:23 | INFO | stdout | [32mINFO[0m:     ::1:42692 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:23 | INFO | stdout | [32mINFO[0m:     ::1:42694 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:24 | INFO | stdout | [32mINFO[0m:     ::1:42696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:24 | INFO | stdout | [32mINFO[0m:     ::1:42706 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:24 | INFO | stdout | [32mINFO[0m:     ::1:42708 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:24 | INFO | stdout | [32mINFO[0m:     ::1:42710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:26 | INFO | stdout | [32mINFO[0m:     ::1:42744 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:26 | INFO | stdout | [32mINFO[0m:     ::1:42746 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:28 | INFO | stdout | [32mINFO[0m:     ::1:42748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:28 | INFO | stdout | [32mINFO[0m:     ::1:42768 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:28 | INFO | stdout | [32mINFO[0m:     ::1:42770 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:29 | INFO | stdout | [32mINFO[0m:     ::1:42772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:29 | INFO | stdout | [32mINFO[0m:     ::1:42782 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:29 | INFO | stdout | [32mINFO[0m:     ::1:42784 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:30 | INFO | stdout | [32mINFO[0m:     ::1:42786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:30 | INFO | stdout | [32mINFO[0m:     ::1:42806 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:30 | INFO | stdout | [32mINFO[0m:     ::1:42808 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:33 | INFO | stdout | [32mINFO[0m:     ::1:42810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:33 | INFO | stdout | [32mINFO[0m:     ::1:42844 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:33 | INFO | stdout | [32mINFO[0m:     ::1:42846 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:34 | INFO | stdout | [32mINFO[0m:     ::1:42848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:34 | INFO | stdout | [32mINFO[0m:     ::1:42868 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:34 | INFO | stdout | [32mINFO[0m:     ::1:42870 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:35 | INFO | stdout | [32mINFO[0m:     ::1:42872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:42 | INFO | stdout | [32mINFO[0m:     ::1:42946 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:42 | INFO | stdout | [32mINFO[0m:     ::1:42948 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:44 | INFO | stdout | [32mINFO[0m:     ::1:42950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:44 | INFO | stdout | [32mINFO[0m:     ::1:42972 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:44 | INFO | stdout | [32mINFO[0m:     ::1:42974 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:45 | INFO | stdout | [32mINFO[0m:     ::1:42976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:45 | INFO | stdout | [32mINFO[0m:     ::1:42996 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:45 | INFO | stdout | [32mINFO[0m:     ::1:42998 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:46 | INFO | stdout | [32mINFO[0m:     ::1:43000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:46 | INFO | stdout | [32mINFO[0m:     ::1:43020 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:46 | INFO | stdout | [32mINFO[0m:     ::1:43022 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:47 | INFO | stdout | [32mINFO[0m:     ::1:43024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:47 | INFO | stdout | [32mINFO[0m:     ::1:43034 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:47 | INFO | stdout | [32mINFO[0m:     ::1:43036 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:48 | INFO | stdout | [32mINFO[0m:     ::1:43038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 17:36:48 | INFO | stdout | [32mINFO[0m:     ::1:43060 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
