2024-02-03 16:22:28 | INFO | stdout | [32mINFO[0m:     ::1:54562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:30 | INFO | stdout | [32mINFO[0m:     ::1:38070 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:32 | INFO | stdout | [32mINFO[0m:     ::1:38072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:32 | INFO | stdout | [32mINFO[0m:     ::1:38084 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:32 | INFO | stdout | [32mINFO[0m:     ::1:38086 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:33 | INFO | stdout | [32mINFO[0m:     ::1:38088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:33 | INFO | stdout | [32mINFO[0m:     ::1:38098 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:33 | INFO | stdout | [32mINFO[0m:     ::1:38100 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:34 | INFO | stdout | [32mINFO[0m:     ::1:38102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:34 | INFO | stdout | [32mINFO[0m:     ::1:38112 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:34 | INFO | stdout | [32mINFO[0m:     ::1:38114 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:35 | INFO | stdout | [32mINFO[0m:     ::1:38116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:35 | INFO | stdout | [32mINFO[0m:     ::1:38126 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:35 | INFO | stdout | [32mINFO[0m:     ::1:38128 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:37 | INFO | stdout | [32mINFO[0m:     ::1:38130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:37 | INFO | stdout | [32mINFO[0m:     ::1:38140 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:37 | INFO | stdout | [32mINFO[0m:     ::1:38142 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:38 | INFO | stdout | [32mINFO[0m:     ::1:38144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:38 | INFO | stdout | [32mINFO[0m:     ::1:38154 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:38 | INFO | stdout | [32mINFO[0m:     ::1:38156 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:39 | INFO | stdout | [32mINFO[0m:     ::1:38158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:39 | INFO | stdout | [32mINFO[0m:     ::1:38170 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:39 | INFO | stdout | [32mINFO[0m:     ::1:38172 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:40 | INFO | stdout | [32mINFO[0m:     ::1:38174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:45 | INFO | stdout | [32mINFO[0m:     ::1:38210 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:45 | INFO | stdout | [32mINFO[0m:     ::1:38212 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:46 | INFO | stdout | [32mINFO[0m:     ::1:38214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:46 | INFO | stdout | [32mINFO[0m:     ::1:38224 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:46 | INFO | stdout | [32mINFO[0m:     ::1:38226 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:47 | INFO | stdout | [32mINFO[0m:     ::1:38228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:47 | INFO | stdout | [32mINFO[0m:     ::1:38238 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:47 | INFO | stdout | [32mINFO[0m:     ::1:38240 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:48 | INFO | stdout | [32mINFO[0m:     ::1:38242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:48 | INFO | stdout | [32mINFO[0m:     ::1:38252 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:48 | INFO | stdout | [32mINFO[0m:     ::1:38254 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:49 | INFO | stdout | [32mINFO[0m:     ::1:38256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:50 | INFO | stdout | [32mINFO[0m:     ::1:38270 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:50 | INFO | stdout | [32mINFO[0m:     ::1:38272 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:53 | INFO | stdout | [32mINFO[0m:     ::1:38276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:53 | INFO | stdout | [32mINFO[0m:     ::1:38286 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:53 | INFO | stdout | [32mINFO[0m:     ::1:38288 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:54 | INFO | stdout | [32mINFO[0m:     ::1:38290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:54 | INFO | stdout | [32mINFO[0m:     ::1:38300 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:54 | INFO | stdout | [32mINFO[0m:     ::1:38302 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:56 | INFO | stdout | [32mINFO[0m:     ::1:38304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:56 | INFO | stdout | [32mINFO[0m:     ::1:38314 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:56 | INFO | stdout | [32mINFO[0m:     ::1:38316 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:56 | INFO | stdout | [32mINFO[0m:     ::1:38318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:57 | INFO | stdout | [32mINFO[0m:     ::1:38328 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:57 | INFO | stdout | [32mINFO[0m:     ::1:38330 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:58 | INFO | stdout | [32mINFO[0m:     ::1:38332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:58 | INFO | stdout | [32mINFO[0m:     ::1:38342 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:58 | INFO | stdout | [32mINFO[0m:     ::1:38344 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:33:59 | INFO | stdout | [32mINFO[0m:     ::1:38346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:00 | INFO | stdout | [32mINFO[0m:     ::1:38360 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:00 | INFO | stdout | [32mINFO[0m:     ::1:38362 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:02 | INFO | stdout | [32mINFO[0m:     ::1:38364 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:02 | INFO | stdout | [32mINFO[0m:     ::1:38378 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:02 | INFO | stdout | [32mINFO[0m:     ::1:38380 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:03 | INFO | stdout | [32mINFO[0m:     ::1:38382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:04 | INFO | stdout | [32mINFO[0m:     ::1:38396 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:04 | INFO | stdout | [32mINFO[0m:     ::1:38398 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:06 | INFO | stdout | [32mINFO[0m:     ::1:38400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:06 | INFO | stdout | [32mINFO[0m:     ::1:38410 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:06 | INFO | stdout | [32mINFO[0m:     ::1:38412 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:07 | INFO | stdout | [32mINFO[0m:     ::1:38414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:07 | INFO | stdout | [32mINFO[0m:     ::1:38424 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:07 | INFO | stdout | [32mINFO[0m:     ::1:38426 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:08 | INFO | stdout | [32mINFO[0m:     ::1:38428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:08 | INFO | stdout | [32mINFO[0m:     ::1:38438 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:08 | INFO | stdout | [32mINFO[0m:     ::1:38440 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:09 | INFO | stdout | [32mINFO[0m:     ::1:38442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:09 | INFO | stdout | [32mINFO[0m:     ::1:38452 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:09 | INFO | stdout | [32mINFO[0m:     ::1:38454 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:09 | INFO | stdout | [32mINFO[0m:     ::1:38456 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:10 | INFO | stdout | [32mINFO[0m:     ::1:38466 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:10 | INFO | stdout | [32mINFO[0m:     ::1:38468 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:10 | INFO | stdout | [32mINFO[0m:     ::1:38470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:10 | INFO | stdout | [32mINFO[0m:     ::1:38480 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:10 | INFO | stdout | [32mINFO[0m:     ::1:38482 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:11 | INFO | stdout | [32mINFO[0m:     ::1:38484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:11 | INFO | stdout | [32mINFO[0m:     ::1:38494 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:11 | INFO | stdout | [32mINFO[0m:     ::1:38496 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:12 | INFO | stdout | [32mINFO[0m:     ::1:38498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:13 | INFO | stdout | [32mINFO[0m:     ::1:38514 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:13 | INFO | stdout | [32mINFO[0m:     ::1:38516 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:14 | INFO | stdout | [32mINFO[0m:     ::1:38518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:14 | INFO | stdout | [32mINFO[0m:     ::1:38528 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:14 | INFO | stdout | [32mINFO[0m:     ::1:38530 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:14 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 9431. worker_id: 6720da9b. 
2024-02-03 18:34:15 | INFO | stdout | [32mINFO[0m:     ::1:38532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:15 | INFO | stdout | [32mINFO[0m:     ::1:38544 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:15 | INFO | stdout | [32mINFO[0m:     ::1:38546 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:16 | INFO | stdout | [32mINFO[0m:     ::1:38548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:16 | INFO | stdout | [32mINFO[0m:     ::1:38558 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:16 | INFO | stdout | [32mINFO[0m:     ::1:38560 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:16 | INFO | stdout | [32mINFO[0m:     ::1:38562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:16 | INFO | stdout | [32mINFO[0m:     ::1:38572 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:16 | INFO | stdout | [32mINFO[0m:     ::1:38574 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:17 | INFO | stdout | [32mINFO[0m:     ::1:38576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:17 | INFO | stdout | [32mINFO[0m:     ::1:38586 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:17 | INFO | stdout | [32mINFO[0m:     ::1:38588 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:18 | INFO | stdout | [32mINFO[0m:     ::1:38590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:18 | INFO | stdout | [32mINFO[0m:     ::1:38600 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:18 | INFO | stdout | [32mINFO[0m:     ::1:38602 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:19 | INFO | stdout | [32mINFO[0m:     ::1:38604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:19 | INFO | stdout | [32mINFO[0m:     ::1:38614 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:19 | INFO | stdout | [32mINFO[0m:     ::1:38616 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:20 | INFO | stdout | [32mINFO[0m:     ::1:38618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:20 | INFO | stdout | [32mINFO[0m:     ::1:38628 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:20 | INFO | stdout | [32mINFO[0m:     ::1:38630 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:22 | INFO | stdout | [32mINFO[0m:     ::1:38632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:22 | INFO | stdout | [32mINFO[0m:     ::1:38644 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:22 | INFO | stdout | [32mINFO[0m:     ::1:38646 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:23 | INFO | stdout | [32mINFO[0m:     ::1:38648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:24 | INFO | stdout | [32mINFO[0m:     ::1:38662 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:24 | INFO | stdout | [32mINFO[0m:     ::1:38664 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:26 | INFO | stdout | [32mINFO[0m:     ::1:38666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:26 | INFO | stdout | [32mINFO[0m:     ::1:38676 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:26 | INFO | stdout | [32mINFO[0m:     ::1:38678 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:27 | INFO | stdout | [32mINFO[0m:     ::1:38680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:27 | INFO | stdout | [32mINFO[0m:     ::1:38690 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:27 | INFO | stdout | [32mINFO[0m:     ::1:38692 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:28 | INFO | stdout | [32mINFO[0m:     ::1:38694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:28 | INFO | stdout | [32mINFO[0m:     ::1:38704 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:28 | INFO | stdout | [32mINFO[0m:     ::1:38706 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:29 | INFO | stdout | [32mINFO[0m:     ::1:38708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:36 | INFO | stdout | [32mINFO[0m:     ::1:38752 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:36 | INFO | stdout | [32mINFO[0m:     ::1:38754 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:37 | INFO | stdout | [32mINFO[0m:     ::1:38756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:37 | INFO | stdout | [32mINFO[0m:     ::1:38766 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:37 | INFO | stdout | [32mINFO[0m:     ::1:38768 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:38 | INFO | stdout | [32mINFO[0m:     ::1:38770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:38 | INFO | stdout | [32mINFO[0m:     ::1:38782 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:38 | INFO | stdout | [32mINFO[0m:     ::1:38784 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:39 | INFO | stdout | [32mINFO[0m:     ::1:38786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:39 | INFO | stdout | [32mINFO[0m:     ::1:38800 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:39 | INFO | stdout | [32mINFO[0m:     ::1:38802 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:40 | INFO | stdout | [32mINFO[0m:     ::1:38804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:41 | INFO | stdout | [32mINFO[0m:     ::1:38816 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:41 | INFO | stdout | [32mINFO[0m:     ::1:38818 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:43 | INFO | stdout | [32mINFO[0m:     ::1:38820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:43 | INFO | stdout | [32mINFO[0m:     ::1:38832 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:43 | INFO | stdout | [32mINFO[0m:     ::1:38834 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:44 | INFO | stdout | [32mINFO[0m:     ::1:38836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:44 | INFO | stdout | [32mINFO[0m:     ::1:38846 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:44 | INFO | stdout | [32mINFO[0m:     ::1:38848 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:45 | INFO | stdout | [32mINFO[0m:     ::1:38850 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:45 | INFO | stdout | [32mINFO[0m:     ::1:38860 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:45 | INFO | stdout | [32mINFO[0m:     ::1:38862 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:46 | INFO | stdout | [32mINFO[0m:     ::1:38864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:46 | INFO | stdout | [32mINFO[0m:     ::1:38874 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:46 | INFO | stdout | [32mINFO[0m:     ::1:38876 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:48 | INFO | stdout | [32mINFO[0m:     ::1:38878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:48 | INFO | stdout | [32mINFO[0m:     ::1:38888 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:48 | INFO | stdout | [32mINFO[0m:     ::1:38890 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:49 | INFO | stdout | [32mINFO[0m:     ::1:38892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:50 | INFO | stdout | [32mINFO[0m:     ::1:38906 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:50 | INFO | stdout | [32mINFO[0m:     ::1:38908 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:52 | INFO | stdout | [32mINFO[0m:     ::1:38910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:52 | INFO | stdout | [32mINFO[0m:     ::1:38930 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:52 | INFO | stdout | [32mINFO[0m:     ::1:38932 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:53 | INFO | stdout | [32mINFO[0m:     ::1:38934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:53 | INFO | stdout | [32mINFO[0m:     ::1:38944 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:53 | INFO | stdout | [32mINFO[0m:     ::1:38946 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:55 | INFO | stdout | [32mINFO[0m:     ::1:38948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:55 | INFO | stdout | [32mINFO[0m:     ::1:38958 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:55 | INFO | stdout | [32mINFO[0m:     ::1:38960 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:56 | INFO | stdout | [32mINFO[0m:     ::1:38962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:56 | INFO | stdout | [32mINFO[0m:     ::1:38972 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:56 | INFO | stdout | [32mINFO[0m:     ::1:38974 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:58 | INFO | stdout | [32mINFO[0m:     ::1:38976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:58 | INFO | stdout | [32mINFO[0m:     ::1:38986 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:58 | INFO | stdout | [32mINFO[0m:     ::1:38988 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:58 | INFO | stdout | [32mINFO[0m:     ::1:38990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:58 | INFO | stdout | [32mINFO[0m:     ::1:39000 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:58 | INFO | stdout | [32mINFO[0m:     ::1:39002 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:59 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 9460. worker_id: 6720da9b. 
2024-02-03 18:34:59 | INFO | stdout | [32mINFO[0m:     ::1:39004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:59 | INFO | stdout | [32mINFO[0m:     ::1:39016 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:34:59 | INFO | stdout | [32mINFO[0m:     ::1:39018 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:00 | INFO | stdout | [32mINFO[0m:     ::1:39020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:02 | INFO | stdout | [32mINFO[0m:     ::1:39036 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 18:35:02 | INFO | stdout | [32mINFO[0m:     ::1:39038 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
